;EC50;StdErr;Lower;Upper;pvalue;Set;Strain
ARLE_A1_1;3,73075959137966;0,981195436270717;1,66061817503675;5,80090100772258;0,00142384480192371;1;ARLE_A1
INMO_C3_1;2,47548533816108;0,387562153707545;1,65780066889027;3,29317000743188;0,00000675201877425134;1;INMO_C3
KSSH_C3_1;3,47229649101185;1,27510627322047;0,782057412378314;6,16253556964538;0,0144586690756463;1;KSSH_C3
MISTJ_D5_1;6,99816965019099;1,9656658353463;2,85097724996263;11,1453620504194;0,00240814846648793;1;MISTJ_D5
MIVB_A6_1;4,60789641496784;1,5768522476672;1,28102897889811;7,93476385103757;0,00950415412563995;1;MIVB_A6
Mo4a_1;2,9076025846429;0,736649820772074;1,35340731736985;4,46179785191594;0,00103994047845445;1;Mo4a
STJ_7P2ss_1;3,5933548494485;1,17462939880914;1,10325176229194;6,08345793660507;0,00749416444770649;1;STJ_7P2ss
ARLE_B2_10;3,67961744505897;0,537281630296502;2,54605229177573;4,81318259834221;0,00000282757730655773;10;ARLE_B2
Ber1-9_10;3,43860480921685;0,388885399590866;2,61812833516811;4,2590812832656;0,0000000910341890267053;10;Ber1-9
INMO_A6_10;4,47327823748703;0,817836265884488;2,74779454360691;6,19876193136715;0,0000415264151449951;10;INMO_A6
INMO_E1_10;3,1602449626642;0,408205500222076;2,29900663933843;4,02148328598998;0,000000568870732514865;10;INMO_E1
KSSH_C5_10;3,42785014547606;0,53152012684871;2,30644070191871;4,5492595890334;0,00000599845439097438;10;KSSH_C5
KSSH_G2_10;3,72822980423199;0,604972962846573;2,45184842305031;5,00461118541366;0,0000104260626075501;10;KSSH_G2
MIBer_A1_10;3,7922428138876;0,472836289460523;2,79464544461889;4,78984018315632;0,000000352666066943158;10;MIBer_A1
MIBer_B4_10;3,74445077984489;0,578863200580837;2,52315618182499;4,96574537786479;0,00000577947450425778;10;MIBer_B4
MIBer_F3_10;3,74667334276007;0,553322729198453;2,57926442912792;4,91408225639221;0,0000032653634871072;10;MIBer_F3
MIIN_B7_10;2,3182175362064;0,175640954820973;1,9476475136196;2,68878755879321;0,000000000231445140116968;10;MIIN_B7
MIVB_A1_10;3,20143466401704;0,372375072215417;2,41579193586015;3,98707739217393;0,000000135084844892871;10;MIVB_A1
MIVB_C1_10;3,78486811060036;0,500814223934845;2,72824245934212;4,8414937618586;0,00000078515713752052;10;MIVB_C1
Mo1a_2_10;3,70508239754821;0,496903515234;2,65670762042738;4,75345717466904;0,000000938678417880562;10;Mo1a_2
MISTJ_E4_11;4,0023349267249;1,47822709393502;0,883548376365515;7,12112147708429;0,0149384944156627;11;MISTJ_E4
MISTJ_F6_11;4,49671203151341;1,06354113643814;2,25283637418967;6,74058768883716;0,000566288438854254;11;MISTJ_F6
STJ_3a_11;3,54788541464022;0,996553481584293;1,44534135504965;5,65042947423079;0,00240839702021602;11;STJ_3a
ARLE_C1_12;2,58484574632532;0,143071573361666;2,28299111210175;2,88670038054888;0,0000000000015653384435578;12;ARLE_C1
INMO_A3_12;2,6695118716175;0,248474690631504;2,14527609862584;3,19374764460917;0,00000000535712544823329;12;INMO_A3
INMO_F1_12;4,72893739949474;1,12156716970298;2,36263751326896;7,09523728572051;0,00058074949598722;12;INMO_F1
KSSH_A1_12;3,27548757317272;0,356512612978946;2,52331170861568;4,02766343772976;0,0000000528137176159601;12;KSSH_A1
KSSH_A2_12;2,17222804489374;0,181644735905645;1,78899115144859;2,55546493833889;0,00000000106075971334209;12;KSSH_A2
MISTJ_C6_12;2,42786229508906;0,446493210211184;1,4858439647887;3,36988062538942;0,0000443305810829541;12;MISTJ_C6
MITU_B1_12;4,01107175243307;1,46289264299132;0,924638065552226;7,09750543931391;0,0139026462833875;12;MITU_B1
MITU_C2_12;2,12510658547426;0,200734879269484;1,70159301017702;2,54862016077151;0,00000000667109543307121;12;MITU_C2
MIVB_A5_12;3,79316323460556;0,44537190345054;2,85351065477633;4,73281581443478;0,00000015404440143875;12;MIVB_A5
Mo2a_12;2,59449507088782;0,160113924723558;2,25668421827803;2,93230592349762;0,00000000000903892217681769;12;Mo2a
13Fv163_13;2,47047505478375;0,16512477243294;2,11631764102413;2,82463246854338;0,000000000526656495488756;13;13Fv163
13Fv182_13;2,29941819316716;0,285450848164576;1,68718701396893;2,91164937236539;0,00000126364469728548;13;13Fv182
13Fv185_13;3,52457187837329;0,372257812081563;2,72615827854734;4,32298547819923;0,000000183041504199995;13;13Fv185
13Fv186_13;2,15232563106014;0,227441377919942;1,66451239141577;2,64013887070452;0,000000184199517366296;13;13Fv186
13Fv193_13;3,71214927071817;0,478709526255042;2,68541945142692;4,73887909000942;0,00000196470211166312;13;13Fv193
13Fv196_13;3,18202245613053;0,292416792293344;2,55485081269614;3,80919409956492;0,0000000324788022347951;13;13Fv196
14Fv1_13;5,23509980985014;0,865075867981123;3,37969660416529;7,09050301553499;0,0000297897178114498;13;14Fv1
14Fv12_13;2,8127381872813;0,227176235354022;2,32549362188271;3,29998275267989;0,00000000625374616552978;13;14Fv12
14Fv14_13;2,24002506648443;0,169659412393787;1,87614181730228;2,60390831566658;0,00000000271862512131673;13;14Fv14
14Fv21_13;2,81382402084872;0,224224691717225;2,33290988695114;3,2947381547463;0,00000000525567410317057;13;14Fv21
14Fv26_13;2,61859261937413;0,249607964125982;2,08323678071846;3,1539484580298;0,0000000514366923025853;13;14Fv26
14Fv9_13;2,60766668448504;0,255851165946202;2,05892050967537;3,1564128592947;0,0000000737597467301293;13;14Fv9
ARLE_C2_14;2,34201178344042;0,304803166261315;1,69893331508938;2,98509025179146;0,000000629380238072698;14;ARLE_C2
Ca1a_14;4,4671045534418;1,3977304447708;1,51815108745248;7,41605801943111;0,00529325409486472;14;Ca1a
DB_P30R5_14;2,90433622234052;0,336608834172413;2,19415366036725;3,61451878431378;0,000000128473421714161;14;DB_P30R5
Hu-11-1_14;2,34403729658077;0,243877143279123;1,82950150061299;2,85857309254855;0,000000027584957444139;14;Hu-11-1
KSSH_A7_14;2,34814287569635;0,310740211154112;1,69253833754419;3,00374741384851;0,00000078628889819301;14;KSSH_A7
MIBer_A6_14;3,79810735162346;0,812244697297409;2,08442083625288;5,51179386699404;0,000216955244005688;14;MIBer_A6
MIIN_B7_14;2,03791194777359;0,226960684630892;1,55906675978362;2,51675713576356;0,0000000732352592614957;14;MIIN_B7
MISTJ_E4_14;2,29755759600401;0,228975220526655;1,81446210879905;2,78065308320897;0,0000000147291157042075;14;MISTJ_E4
Mont1_14;9,33731333702272;2,00410664845934;5,10901791046389;13,5656087635816;0,000224921909265817;14;Mont1
VB-1_14;2,44773787737085;0,2741898561697;1,86924784754014;3,02622790720156;0,0000000795187437880582;14;VB-1
AL1a_2;3,09528742699721;0,487617778244161;2,06650384242921;4,12407101156521;0,00000728505138947205;2;AL1a
AL1b_2;2,4815487677255;0,434345238336009;1,56516041772646;3,39793711772454;0,0000253642634736282;2;AL1b
INMO_F1_2;2,50080294672393;0,331672901771509;1,79385889096855;3,2077470024793;0,00000177181057027806;2;INMO_F1
KSSH_A2_2;2,83680481667984;0,397432311988378;1,99829593371245;3,67531369964723;0,0000016625964604876;2;KSSH_A2
MITU_A3_2;2,91895532270664;0,4095996857336;2,05477552507026;3,78313512034302;0,00000169761175302554;2;MITU_A3
MITU_C3a_2;3,7341236024157;0,825357358703879;1,9927717897429;5,47547541508851;0,000299799860049791;2;MITU_C3a
MIVB_A5_2;1,20483806546478;0,109897777792078;0,962954687417366;1,44672144351219;0,000000292778063600705;2;MIVB_A5
MIVB_B4_2;2,11953646903488;0,612596023112875;0,771221713032291;3,46785122503747;0,00533386208523461;2;MIVB_B4
Mo1a_2;3,36689629824162;0,493339152253579;2,32604166966194;4,4077509268213;0,00000295576664204264;2;Mo1a
Mo2a_2;2,2725858406726;0,424229184634777;1,37754049835862;3,16763118298658;0,0000522884953568793;2;Mo2a
ST-11-1_2;2,54015958167494;0,271848934946603;1,9666084639072;3,11371069944268;0,00000004146060689434;2;ST-11-1
ARLE_C1_3;3,78406560599278;1,49840270033245;0,622712246963865;6,9454189650217;0,0217837610102789;3;ARLE_C1
INMO_B6_3;2,36984541127002;0,414932358184541;1,49022810633624;3,2494627162038;0,0000321369295759484;3;INMO_B6
KA-11-1_3;4,89958193880314;0,539872255062131;3,76055104503306;6,03861283257323;0,0000000629286089350597;3;KA-11-1
MIBer_B3_3;3,6579992563475;0,440587533725976;2,72844081429327;4,58755769840172;0,000000219382649319939;3;MIBer_B3
MIBer_E6_3;3,7439665165466;0,790079235916921;2,07704503688643;5,41088799620676;0,0001899539446733;3;MIBer_E6
MIBer_F7_3;4,55192201614362;1,3010085335817;1,79390713147171;7,30993690081554;0,00297129356968884;3;MIBer_F7
MISTJ_A1_3;4,12309923315304;1,03036937266717;1,93881373988062;6,30738472642546;0,00102861553666773;3;MISTJ_A1
MITU_C3_b_3;5,14774434398712;0,862474315236339;3,32808259822037;6,96740608975387;0,0000152565988367229;3;MITU_C3_b
Mo1b_3;4,06658622376686;0,643535856214657;2,70884424943088;5,42432819810285;0,00000769820852001002;3;Mo1b
SA-11-2b_3;3,05094213598035;0,367256087223482;2,27609952210213;3,82578474985856;0,000000217620697658207;3;SA-11-2b
ARLE_B3_4;4,06608313220606;1,55530131734372;0,768991627683316;7,3631746367288;0,0187853368217128;4;ARLE_B3
Ca1a_4;5,45075309156783;1,4447616306354;2,40257249699741;8,49893368613826;0,00151798866070957;4;Ca1a
Ca2a_4;4,29590733309378;1,65801429440603;0,79780294648562;7,79401171970194;0,0190310546693784;4;Ca2a
Hu-11-1_4;2,38986010500775;0,338567874662778;1,67212827336405;3,10759193665145;0,0000027033481564706;4;Hu-11-1
INMO_B5_4;2,3665074691413;0,243942150860973;1,85183451916465;2,88118041911794;0,0000000241109570350071;4;INMO_B5
INMO_C1_4;3,70627275612547;1,07399434640904;1,44034275356677;5,97220275868418;0,00305198912896732;4;INMO_C1
MIBer_A2_4;1,93769191083687;0,255170104153766;1,3993300500959;2,47605377157783;0,000000736633708331138;4;MIBer_A2
MIBer_A3_4;3,67699452142178;1,21356703096736;1,11659189474191;6,23739714810166;0,0075567647853165;4;MIBer_A3
MIBer_B5_4;1,74636774135356;0,271593868019963;1,17335476776103;2,31938071494608;0,00000622117742961765;4;MIBer_B5
MISA_A3_4;2,96212525979632;0,597412111534626;1,70169588049427;4,22255463909837;0,000119589105812772;4;MISA_A3
MISTJ_C7_4;2,71305395902848;0,346887772539033;1,98118473276573;3,44492318529123;0,000000495904152032786;4;MISTJ_C7
MITU_A2_4;3,68929702164678;1,06228024383065;1,44808161518829;5,93051242810527;0,00290944987000382;4;MITU_A2
STJ3b_4;1,5291350722066;0,114321338918438;1,28793813047771;1,77033201393548;0,000000000188022882370018;4;STJ3b
INMO_A3_5;3,13626550029396;0,541982529300987;1,99278231706124;4,27974868352668;0,0000218985142337199;5;INMO_A3
INMO_B2_5;2,75383362733411;0,483732565169212;1,73324712583484;3,77442012883339;0,0000264268071919021;5;INMO_B2
INMO_E5_5;3,77754762666642;1,22395262555826;1,19523331073362;6,35986194259923;0,0066975209808278;5;INMO_E5
INMO_G6_5;2,61648904096499;0,298092597904895;1,98756863426844;3,24540944766154;0,000000100979777198151;5;INMO_G6
KSSH_A1_5;3,79010309914659;0,57815244791561;2,57030805817177;5,00989814012141;0,00000489906527475407;5;KSSH_A1
KSSH_C2_5;1,98254962961574;0,193210687033422;1,57491071230875;2,39018854692274;0,0000000105977426324764;5;KSSH_C2
KSSH_C4_5;3,67524474779109;0,850451293684682;1,88094936018665;5,46954013539553;0,000463027883315969;5;KSSH_C4
MIBer_B3_5;4,0077151943336;0,708434993166286;2,51304800986913;5,50238237879806;0,0000283982234669523;5;MIBer_B3
MIBer_E6_5;3,17672475718815;0,458562450075822;2,20924255660877;4,14420695776753;0,00000244310509429077;5;MIBer_E6
MIBer_F4_5;3,48847051485294;0,426335805680796;2,58898059063948;4,3879604390664;0,000000268137408324255;5;MIBer_F4
MISTJ_A2_5;3,55306097829151;0,558078757513428;2,37561772203181;4,7305042345512;0,00000702616861084546;5;MISTJ_A2
MIVB_B3_5;2,49643094471708;0,38586487851872;1,67843394396188;3,31442794547228;0,00000773887082948529;5;MIVB_B3
ARLE_G7_6;3,22428833759938;0,696556457717372;1,75468267226688;4,69389400293189;0,000239838435060815;6;ARLE_G7
DB_P30R7_6;1,84407163167905;0,267334108373633;1,28004596534618;2,40809729801192;0,0000025802339397935;6;DB_P30R7
INMO_A1_6;3,06237553312916;0,482649700217112;2,04407367697452;4,0806773892838;0,00000732511151827666;6;INMO_A1
INMO_A5_6;2,22236393531056;0,193056365047524;1,81505060893342;2,6296772616877;0,00000000189526669254059;6;INMO_A5
INMO_B6_6;2,11443739167832;0,204897378387108;1,68214171089999;2,54673307245665;0,00000000974534163316384;6;INMO_B6
INMO_D1_6;3,25312335030645;0,386519108440486;2,43763931418847;4,06860738642443;0,000000181662886756449;6;INMO_D1
INMO_F2_6;4,02812884905623;0,341667508108135;3,3072734180102;4,74898428010227;0,0000000013182729839523;6;INMO_F2
KSSH_A7_6;1,17026465635784;0,483663081779552;0,149824751996473;2,19070456071921;0,0270326687809899;6;KSSH_A7
MISTJ_A1_6;3,53101160224222;0,421447666559799;2,64183475009285;4,42018845439159;0,000000193482851962966;6;MISTJ_A1
MISTJ_C6_6;3,54485531531724;0,486886127907138;2,51761537802782;4,57209525260666;0,00000128445095868182;6;MISTJ_C6
MITU_A1_6;2,72399052336236;0,515026955654661;1,63737862931809;3,81060241740663;0,0000601287889981633;6;MITU_A1
MITU_C2_6;2,60320537061293;0,310355144574615;1,9484132519287;3,25799748929716;0,0000001904566298218;6;MITU_C2
KSSH_C3_7;5,03039027014091;1,99267280295567;0,82621814894025;9,23456239134156;0,0218265392017459;7;KSSH_C3
KSSH_E4_7;3,59507910870376;0,995403672085152;1,49496093510602;5,6951972823015;0,00215361092958536;7;KSSH_E4
MIBer_F6_7;3,24017644301457;0,591732484895384;1,99173002847227;4,48862285755687;0,0000410137435519686;7;MIBer_F6
MISA_A1_7;4,46530238946358;1,11578589461773;2,11119992747241;6,81940485145475;0,000923327245092356;7;MISA_A1
Mo1b_7;4,58691701130471;0,486805923982918;3,60142993983592;5,5724040827735;0,0000000000173678975486587;7;Mo1b
Mont1_7;4,50567638967808;1,39397302236328;1,56465039201665;7,44670238733951;0,00489551564706916;7;Mont1
ARLE_C1_8;4,22637247552469;1,15335261337225;1,79301116509716;6,65973378595222;0,00192060947296823;8;ARLE_C1
ARLE_G4_8;3,69913922048834;1,02282838691797;1,54115995631868;5,85711848465801;0,00213083088378177;8;ARLE_G4
Ber1-5_8;2,45297017766351;0,721803317193456;0,930098294916998;3,97584206041003;0,00341966320907263;8;Ber1-5
DB_P30R5_8;3,140420531679;0,803570477031501;1,44503502135099;4,83580604200701;0,0011316751770196;8;DB_P30R5
MIBer_A6_8;5,03987774774213;2,22524737363462;0,345016174315135;9,73473932116913;0,0368793108776431;8;MIBer_A6
MIBer_B1_8;3,0989022102322;1,10178359969095;0,774342008202964;5,42346241226143;0,0119826584021859;8;MIBer_B1
MIBer_B2_8;4,63031276820591;1,82878055059326;0,77192307412566;8,48870246228616;0,0214944056205665;8;MIBer_B2
MIBer_E4_8;7,70148246476682;3,00055939093982;1,37085551954794;14,0321094099857;0,0200103817841458;8;MIBer_E4
MISTJ_E4a_8;2,26837243842229;0,326540575485514;1,5794320454683;2,95731283137629;0,00000235855073138406;8;MISTJ_E4a
MITU_C1_8;4,92848233203719;1,35750536309407;2,06439636998904;7,79256829408534;0,00206720461901398;8;MITU_C1
MITU_C3a_8;2,92234743686015;0,993754667312279;0,82570835922014;5,01898651450016;0,00913800279188038;8;MITU_C3a
MIVB_D5_8;2,05085004485527;0,38409505324392;1,24048031815253;2,86121977155801;0,0000542061085453844;8;MIVB_D5
Mo5a_8;2,67953473242338;0,370238420847095;1,89839994460777;3,46066952023899;0,00000138867002232059;8;Mo5a
CL-11-1_9;3,44708037213252;0,642872822947014;2,09073727571323;4,80342346855181;0,000051752959764806;9;CL-11-1
DB_P28R13_9;1,69194160699246;0,158277187805232;1,35800593054533;2,02587728343959;0,00000000577432453582153;9;DB_P28R13
INMO_A2_9;3,41353536777005;1,44125173469527;0,37276000633069;6,45431072920942;0,0299760093929376;9;INMO_A2
INMO-G3_9;3,88117608102968;0,497183207019438;2,83221120582294;4,93014095623642;0,000000508735416472991;9;INMO-G3
MISA-B6_9;3,66421727851432;1,62686006702118;0,231842566158079;7,09659199087057;0,0378083809548859;9;MISA-B6
MISTJ_A3_9;2,88287730250302;0,378286068881736;2,084763461499;3,68099114350703;0,000000702369841808957;9;MISTJ_A3
MISTJ-D6_9;9,27763589136812;2,16169079823008;4,71686697080337;13,8384048119329;0,000493567521020446;9;MISTJ-D6
MITU-A4_9;3,4565242561274;0,517935469305986;2,36377593467322;4,54927257758158;0,00000392002564186523;9;MITU-A4
MITU-A5_9;3,41215885344565;0,418039395905652;2,53017282381587;4,29414488307542;0,000000277372556048654;9;MITU-A5
MIVB-A7_9;3,65968287388316;0,406735387100865;2,80154621812169;4,51781952964463;0,0000000711195831187315;9;MIVB-A7
Mo3a_9;4,38479156836038;0,923257058551801;2,43688944388323;6,33269369283754;0,000185760387523795;9;Mo3a
Mo4c_2_9;3,18512191971476;0,472255363378197;2,1887501973441;4,18149364208541;0,0000034325810846837;9;Mo4c_2
VB-1_9;3,51787401960422;0,515485091915797;2,43029554253943;4,60545249666901;0,00000295749257552406;9;VB-1
