IsolateFull,IsolateID,County,State,year
14Fv39  ARLE-C2,ARLE-C2,Lee,Arkansas,2012
AR171,AR171,Unknown,Arkansas,Unknown
14Fv12,14Fv12,Adams,Illinois,2014
13Fv173,13Fv173,Alexander,Illinois,2013
14Fv15,14Fv15,Brown,Illinois,2014
14Fv16,14Fv16,Brown,Illinois,2014
14Fv6,14Fv6,Calhoun,Illinois,2014
13Fv201,13Fv201,Champaign,Illinois,2013
14Fv1,14Fv1,Clinton,Illinois,2014
13Fv196,13Fv196,DeKalb,Illinois,2013
13Fv185,13Fv185,Edwards,Illinois,2013
14Fv24,14Fv24,Fulton,Illinois,2014
13Fv195,13Fv195,Grandy,Illinois,2013
14Fv17,14Fv17,Hancock,Illinois,2014
14Fv19,14Fv19,Henderson,Illinois,2014
13Fv163,13Fv163,JacKansason,Illinois,2013
13Fv167,13Fv167,Jasper,Illinois,2013
13Fv199,13Fv199,Jersey,Illinois,2013
13Fv169,13Fv169,Johnson ,Illinois,2013
14Fv36,14Fv36,Kane,Illinois,2014
14Fv34,14Fv34,Kendall,Illinois,2014
14Fv29,14Fv29,LaSalle,Illinois,2014
14Fv30,14Fv30,LaSalle,Illinois,2014
14Fv37,14Fv37,Lee,Illinois,2014
13Fv193,13Fv193,Livingston,Illinois,2013
13FV206,13FV206,Livingston,Illinois,2013
14Fv26,14Fv26,Logan,Illinois,2014
13Fv207,13Fv207,Macoupin,Illinois,2013
14Fv9,14Fv9,Mason,Illinois,2014
13Fv179,13Fv179,Massac,Illinois,2013
13Fv180,13Fv180,Massac,Illinois,2013
14Fv14,14Fv14,McDonough,Illinois,2014
14Fv7,14Fv7,McLean,Illinois,2014
13Fv204,13Fv204,Monroe,Illinois,2013
13Fv202,13Fv202,Perry,Illinois,2013
14Fv21,14Fv21,Pike,Illinois,2014
14Fv22,14Fv22,Pike,Illinois,2014
10Fv680,10Fv680,PIowatt,Illinois,2010
14Fv43  Mont-1,Mont-1,PIowatt,Illinois,2014
13Fv182,13Fv182,Pope,Illinois,2013
13Fv186,13Fv186,Pulaski,Illinois,2013
13Fv188,13Fv188,Pulaski,Illinois,2013
13Fv176,13Fv176,Saline,Illinois,2013
14Fv3,14Fv3,Schuyler,Illinois,2014
13Fv171,13Fv171,Union,Illinois,2013
13Fv209,13Fv209,Warren,Illinois,2013
13Fv165,13Fv165,White ,Illinois,2013
14Fv31,14Fv31,WIllinoisl,Illinois,2014
14Fv32,14Fv32,WIllinoisl,Illinois,2014
13Clinton-N,13Clinton-N,Clinton,Iowa,2013
LL0023,LL0023,Unknown,Iowa,Unknown
LL0036,LL0036,Unknown,Iowa,Unknown
LL0039,LL0039,Unknown,Iowa,Unknown
LL0059,LL0059,Unknown,Iowa,Unknown
LL0094,LL0094,Unknown,Iowa,Unknown
14Fv48  KSSH-A7,KSSH-A7,Shawnee,Kansas,2012
14Fv28,14Fv28,Paducah,Kentucky,2014
14FV40  AL1b,AL1b,Allegan,Michigan,2009
14Fv49  MichiganBer-A5,MIBer-A5,Berrien,Michigan,2012
14Fv50  MichiganBer-A6,MIBer-A6,Berrien,Michigan,2012
14Fv45  MichiganBer-F7,MIBer-F7,Berrien,Michigan,2012
14Fv47  Ca1a,Ca1a,Cass,Michigan,2009
14Fv41  HU-11-1,HU-11-1,Huron,Michigan,2011
14Fv46  LE-11-1,LE-11-1,Lenawee,Michigan,2011
14Fv44  Mo1b,Mo1b,Monroe,Michigan,2009
VB-2a,VB-2a,VanBuren,Michigan,2009
14Fv42  VB1,VB1,VanBuren,Michigan,2009
FV-LS1-ss1-Minnesota-Malvick,FV-LS1-ss1,Unknown,Minnesota,Unknown
13C13#1,13C13#1,Unknown,Unknown,2013
13C1N,13C1N,Unknown,Unknown,2013
13Clark3#1,13Clark3#1,Unknown,Unknown,2013
13Fv190,13Fv190,Unknown,Unknown,2013
13Pike1,13Pike1,Unknown,Unknown,2013
FAV13,FAV13,Unknown,Unknown,2013
FAYSDS13,FAYSDS13,Unknown,Unknown,2013